Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
  ! shift/reduce conflict for CONST resolved as shift
    ID              shift and go to state 53
    INT             shift and go to state 55
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    SEMICOLON       reduce using rule 59 (binaryExpression -> .)
    TOP             reduce using rule 59 (binaryExpression -> .)
    RIGHT           reduce using rule 59 (binaryExpression -> .)
    LEFT            reduce using rule 59 (binaryExpression -> .)
    DOWN            reduce using rule 59 (binaryExpression -> .)
    TESTONCE        reduce using rule 59 (binaryExpression -> .)
    TESTREP         reduce using rule 59 (binaryExpression -> .)
    CLOSEBR         reduce using rule 59 (binaryExpression -> .)
    COMMA           reduce using rule 59 (binaryExpression -> .)
    CLOSESBR        reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    MATRIX          shift and go to state 13
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]
  ! ID              [ reduce using rule 59 (binaryExpression -> .) ]
  ! INT             [ reduce using rule 59 (binaryExpression -> .) ]
  ! MATRIX          [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENSBR         [ reduce using rule 59 (binaryExpression -> .) ]
  ! CALL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNOP            [ reduce using rule 59 (binaryExpression -> .) ]
  ! XRAY            [ reduce using rule 59 (binaryExpression -> .) ]
  ! SIGNED          [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNSIGNED        [ reduce using rule 59 (binaryExpression -> .) ]
  ! CELL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! CONST           [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    access                         shift and go to state 39
    matrix                         shift and go to state 64
    typeList                       shift and go to state 7
    assignment                     shift and go to state 50
    xray                           shift and go to state 49
    negative                       shift and go to state 36
    matrixOneMore                  shift and go to state 57
    cell                           shift and go to state 42
    call                           shift and go to state 44
    declaration                    shift and go to state 63
    binaryExpression               shift and go to state 46
    expression                     shift and go to state 124
    constTypeList                  shift and go to state 14

state 98

    (63) binaryExpression -> expression DIV . expression
    (31) expression -> . ID
    (32) expression -> . INT
    (33) expression -> . negative
    (35) expression -> . cell
    (37) expression -> . matrixOneMore
    (39) expression -> . binaryExpression
    (40) expression -> . call
    (41) expression -> . assignment
    (42) expression -> . access
    (43) expression -> . unop
    (44) expression -> . xray
    (34) negative -> . MINUS expression
    (36) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (38) matrixOneMore -> . OPENSBR array CLOSESBR
    (59) binaryExpression -> .
    (60) binaryExpression -> . expression PLUS expression
    (61) binaryExpression -> . expression MINUS expression
    (62) binaryExpression -> . expression MUL expression
    (63) binaryExpression -> . expression DIV expression
    (64) binaryExpression -> . expression REM expression
    (65) binaryExpression -> . expression EQUAL expression
    (66) binaryExpression -> . expression GREAT expression
    (67) binaryExpression -> . expression LESS expression
    (68) binaryExpression -> . expression EQUAL forRobotExpression
    (48) call -> . CALL ID OPENBR namelist CLOSEBR
    (84) call -> . CALL ID namelist
    (53) assignment -> . expression ASSIGN expression
    (54) assignment -> . declaration ASSIGN expression
    (55) assignment -> . matrix ASSIGN expression
    (57) access -> . expression OPENBR expression COMMA expression CLOSEBR
    (58) access -> . expression OPENBR expression COMMA expression COMMA expression CLOSEBR
    (56) unop -> . UNOP ID
    (47) xray -> . XRAY
    (9) declaration -> . typeList ID
    (10) declaration -> . constTypeList ID
    (45) matrix -> . MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
    (46) matrix -> . MATRIX declaration
    (11) typeList -> . SIGNED
    (12) typeList -> . UNSIGNED
    (13) typeList -> . CELL
    (14) constTypeList -> . CONST SIGNED
    (15) constTypeList -> . CONST UNSIGNED
    (16) constTypeList -> . CONST CELL

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for OPENSBR resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for UNOP resolved as shift
  ! shift/reduce conflict for XRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for CELL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    ID              shift and go to state 53
    INT             shift and go to state 55
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    SEMICOLON       reduce using rule 59 (binaryExpression -> .)
    TOP             reduce using rule 59 (binaryExpression -> .)
    RIGHT           reduce using rule 59 (binaryExpression -> .)
    LEFT            reduce using rule 59 (binaryExpression -> .)
    DOWN            reduce using rule 59 (binaryExpression -> .)
    TESTONCE        reduce using rule 59 (binaryExpression -> .)
    TESTREP         reduce using rule 59 (binaryExpression -> .)
    CLOSEBR         reduce using rule 59 (binaryExpression -> .)
    COMMA           reduce using rule 59 (binaryExpression -> .)
    CLOSESBR        reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    MATRIX          shift and go to state 13
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]
  ! ID              [ reduce using rule 59 (binaryExpression -> .) ]
  ! INT             [ reduce using rule 59 (binaryExpression -> .) ]
  ! MATRIX          [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENSBR         [ reduce using rule 59 (binaryExpression -> .) ]
  ! CALL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNOP            [ reduce using rule 59 (binaryExpression -> .) ]
  ! XRAY            [ reduce using rule 59 (binaryExpression -> .) ]
  ! SIGNED          [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNSIGNED        [ reduce using rule 59 (binaryExpression -> .) ]
  ! CELL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! CONST           [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    access                         shift and go to state 39
    matrix                         shift and go to state 64
    typeList                       shift and go to state 7
    assignment                     shift and go to state 50
    xray                           shift and go to state 49
    negative                       shift and go to state 36
    matrixOneMore                  shift and go to state 57
    cell                           shift and go to state 42
    call                           shift and go to state 44
    declaration                    shift and go to state 63
    binaryExpression               shift and go to state 46
    expression                     shift and go to state 125
    constTypeList                  shift and go to state 14

state 99

    (61) binaryExpression -> expression MINUS . expression
    (31) expression -> . ID
    (32) expression -> . INT
    (33) expression -> . negative
    (35) expression -> . cell
    (37) expression -> . matrixOneMore
    (39) expression -> . binaryExpression
    (40) expression -> . call
    (41) expression -> . assignment
    (42) expression -> . access
    (43) expression -> . unop
    (44) expression -> . xray
    (34) negative -> . MINUS expression
    (36) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (38) matrixOneMore -> . OPENSBR array CLOSESBR
    (59) binaryExpression -> .
    (60) binaryExpression -> . expression PLUS expression
    (61) binaryExpression -> . expression MINUS expression
    (62) binaryExpression -> . expression MUL expression
    (63) binaryExpression -> . expression DIV expression
    (64) binaryExpression -> . expression REM expression
    (65) binaryExpression -> . expression EQUAL expression
    (66) binaryExpression -> . expression GREAT expression
    (67) binaryExpression -> . expression LESS expression
    (68) binaryExpression -> . expression EQUAL forRobotExpression
    (48) call -> . CALL ID OPENBR namelist CLOSEBR
    (84) call -> . CALL ID namelist
    (53) assignment -> . expression ASSIGN expression
    (54) assignment -> . declaration ASSIGN expression
    (55) assignment -> . matrix ASSIGN expression
    (57) access -> . expression OPENBR expression COMMA expression CLOSEBR
    (58) access -> . expression OPENBR expression COMMA expression COMMA expression CLOSEBR
    (56) unop -> . UNOP ID
    (47) xray -> . XRAY
    (9) declaration -> . typeList ID
    (10) declaration -> . constTypeList ID
    (45) matrix -> . MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
    (46) matrix -> . MATRIX declaration
    (11) typeList -> . SIGNED
    (12) typeList -> . UNSIGNED
    (13) typeList -> . CELL
    (14) constTypeList -> . CONST SIGNED
    (15) constTypeList -> . CONST UNSIGNED
    (16) constTypeList -> . CONST CELL

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for OPENSBR resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for UNOP resolved as shift
  ! shift/reduce conflict for XRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for CELL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    ID              shift and go to state 53
    INT             shift and go to state 55
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    SEMICOLON       reduce using rule 59 (binaryExpression -> .)
    TOP             reduce using rule 59 (binaryExpression -> .)
    RIGHT           reduce using rule 59 (binaryExpression -> .)
    LEFT            reduce using rule 59 (binaryExpression -> .)
    DOWN            reduce using rule 59 (binaryExpression -> .)
    TESTONCE        reduce using rule 59 (binaryExpression -> .)
    TESTREP         reduce using rule 59 (binaryExpression -> .)
    CLOSEBR         reduce using rule 59 (binaryExpression -> .)
    COMMA           reduce using rule 59 (binaryExpression -> .)
    CLOSESBR        reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    MATRIX          shift and go to state 13
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]
  ! ID              [ reduce using rule 59 (binaryExpression -> .) ]
  ! INT             [ reduce using rule 59 (binaryExpression -> .) ]
  ! MATRIX          [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENSBR         [ reduce using rule 59 (binaryExpression -> .) ]
  ! CALL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNOP            [ reduce using rule 59 (binaryExpression -> .) ]
  ! XRAY            [ reduce using rule 59 (binaryExpression -> .) ]
  ! SIGNED          [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNSIGNED        [ reduce using rule 59 (binaryExpression -> .) ]
  ! CELL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! CONST           [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    access                         shift and go to state 39
    matrix                         shift and go to state 64
    typeList                       shift and go to state 7
    assignment                     shift and go to state 50
    xray                           shift and go to state 49
    negative                       shift and go to state 36
    matrixOneMore                  shift and go to state 57
    cell                           shift and go to state 42
    call                           shift and go to state 44
    declaration                    shift and go to state 63
    binaryExpression               shift and go to state 46
    expression                     shift and go to state 126
    constTypeList                  shift and go to state 14

state 100

    (45) matrix -> MATRIX declaration OPENSBR expression COMMA . expression CLOSESBR
    (31) expression -> . ID
    (32) expression -> . INT
    (33) expression -> . negative
    (35) expression -> . cell
    (37) expression -> . matrixOneMore
    (39) expression -> . binaryExpression
    (40) expression -> . call
    (41) expression -> . assignment
    (42) expression -> . access
    (43) expression -> . unop
    (44) expression -> . xray
    (34) negative -> . MINUS expression
    (36) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (38) matrixOneMore -> . OPENSBR array CLOSESBR
    (59) binaryExpression -> .
    (60) binaryExpression -> . expression PLUS expression
    (61) binaryExpression -> . expression MINUS expression
    (62) binaryExpression -> . expression MUL expression
    (63) binaryExpression -> . expression DIV expression
    (64) binaryExpression -> . expression REM expression
    (65) binaryExpression -> . expression EQUAL expression
    (66) binaryExpression -> . expression GREAT expression
    (67) binaryExpression -> . expression LESS expression
    (68) binaryExpression -> . expression EQUAL forRobotExpression
    (48) call -> . CALL ID OPENBR namelist CLOSEBR
    (84) call -> . CALL ID namelist
    (53) assignment -> . expression ASSIGN expression
    (54) assignment -> . declaration ASSIGN expression
    (55) assignment -> . matrix ASSIGN expression
    (57) access -> . expression OPENBR expression COMMA expression CLOSEBR
    (58) access -> . expression OPENBR expression COMMA expression COMMA expression CLOSEBR
    (56) unop -> . UNOP ID
    (47) xray -> . XRAY
    (9) declaration -> . typeList ID
    (10) declaration -> . constTypeList ID
    (45) matrix -> . MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
    (46) matrix -> . MATRIX declaration
    (11) typeList -> . SIGNED
    (12) typeList -> . UNSIGNED
    (13) typeList -> . CELL
    (14) constTypeList -> . CONST SIGNED
    (15) constTypeList -> . CONST UNSIGNED
    (16) constTypeList -> . CONST CELL

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
    ID              shift and go to state 53
    INT             shift and go to state 55
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    CLOSESBR        reduce using rule 59 (binaryExpression -> .)
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    MATRIX          shift and go to state 13
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    access                         shift and go to state 39
    matrix                         shift and go to state 64
    typeList                       shift and go to state 7
    assignment                     shift and go to state 50
    xray                           shift and go to state 49
    negative                       shift and go to state 36
    matrixOneMore                  shift and go to state 57
    cell                           shift and go to state 42
    call                           shift and go to state 44
    declaration                    shift and go to state 63
    binaryExpression               shift and go to state 46
    expression                     shift and go to state 127
    constTypeList                  shift and go to state 14

state 101

    (2) func -> FUNC ID OPENBR argumentList CLOSEBR OPENBR statementGroup . CLOSEBR func

    CLOSEBR         shift and go to state 128


state 102

    (55) assignment -> matrix ASSIGN expression .
    (60) binaryExpression -> expression . PLUS expression
    (61) binaryExpression -> expression . MINUS expression
    (62) binaryExpression -> expression . MUL expression
    (63) binaryExpression -> expression . DIV expression
    (64) binaryExpression -> expression . REM expression
    (65) binaryExpression -> expression . EQUAL expression
    (66) binaryExpression -> expression . GREAT expression
    (67) binaryExpression -> expression . LESS expression
    (68) binaryExpression -> expression . EQUAL forRobotExpression
    (53) assignment -> expression . ASSIGN expression
    (57) access -> expression . OPENBR expression COMMA expression CLOSEBR
    (58) access -> expression . OPENBR expression COMMA expression COMMA expression CLOSEBR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
    SEMICOLON       reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    TOP             reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    RIGHT           reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    LEFT            reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    DOWN            reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    TESTONCE        reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    TESTREP         reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    ID              reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    INT             reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    MATRIX          reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    OPENSBR         reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    CALL            reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    UNOP            reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    XRAY            reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    SIGNED          reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    UNSIGNED        reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    CELL            reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    CONST           reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    CLOSEBR         reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    COMMA           reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    CLOSESBR        reduce using rule 55 (assignment -> matrix ASSIGN expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 99
    MUL             shift and go to state 97
    DIV             shift and go to state 98
    REM             shift and go to state 96
    EQUAL           shift and go to state 93
    GREAT           shift and go to state 89
    LESS            shift and go to state 91
    ASSIGN          shift and go to state 94
    OPENBR          shift and go to state 92

  ! PLUS            [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! MUL             [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! DIV             [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! REM             [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! GREAT           [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! LESS            [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! ASSIGN          [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]
  ! OPENBR          [ reduce using rule 55 (assignment -> matrix ASSIGN expression .) ]


state 103

    (83) func -> FUNC OPENBR argumentList CLOSEBR OPENBR statementGroup CLOSEBR func .

    $end            reduce using rule 83 (func -> FUNC OPENBR argumentList CLOSEBR OPENBR statementGroup CLOSEBR func .)


state 104

    (36) cell -> OPENBR robotexpression COMMA . robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> OPENBR robotexpression COMMA . robotexpression COMMA robotexpression CLOSEBR
    (70) robotexpression -> . TOP
    (71) robotexpression -> . NTOP
    (72) robotexpression -> . RIGHT
    (73) robotexpression -> . NRIGHT
    (74) robotexpression -> . LEFT
    (75) robotexpression -> . NLEFT
    (76) robotexpression -> . DOWN
    (77) robotexpression -> . NDOWN

    TOP             shift and go to state 79
    NTOP            shift and go to state 74
    RIGHT           shift and go to state 73
    NRIGHT          shift and go to state 80
    LEFT            shift and go to state 81
    NLEFT           shift and go to state 78
    DOWN            shift and go to state 75
    NDOWN           shift and go to state 77

    robotexpression                shift and go to state 129

state 105

    (54) assignment -> declaration ASSIGN expression .
    (60) binaryExpression -> expression . PLUS expression
    (61) binaryExpression -> expression . MINUS expression
    (62) binaryExpression -> expression . MUL expression
    (63) binaryExpression -> expression . DIV expression
    (64) binaryExpression -> expression . REM expression
    (65) binaryExpression -> expression . EQUAL expression
    (66) binaryExpression -> expression . GREAT expression
    (67) binaryExpression -> expression . LESS expression
    (68) binaryExpression -> expression . EQUAL forRobotExpression
    (53) assignment -> expression . ASSIGN expression
    (57) access -> expression . OPENBR expression COMMA expression CLOSEBR
    (58) access -> expression . OPENBR expression COMMA expression COMMA expression CLOSEBR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
    SEMICOLON       reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    TOP             reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    RIGHT           reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    LEFT            reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    DOWN            reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    TESTONCE        reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    TESTREP         reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    ID              reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    INT             reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    MATRIX          reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    OPENSBR         reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    CALL            reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    UNOP            reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    XRAY            reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    SIGNED          reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    UNSIGNED        reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    CELL            reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    CONST           reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    CLOSEBR         reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    COMMA           reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    CLOSESBR        reduce using rule 54 (assignment -> declaration ASSIGN expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 99
    MUL             shift and go to state 97
    DIV             shift and go to state 98
    REM             shift and go to state 96
    EQUAL           shift and go to state 93
    GREAT           shift and go to state 89
    LESS            shift and go to state 91
    ASSIGN          shift and go to state 94
    OPENBR          shift and go to state 92

  ! PLUS            [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! MUL             [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! DIV             [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! REM             [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! GREAT           [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! LESS            [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! ASSIGN          [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]
  ! OPENBR          [ reduce using rule 54 (assignment -> declaration ASSIGN expression .) ]


state 106

    (38) matrixOneMore -> OPENSBR array CLOSESBR .

    PLUS            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    MINUS           reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    MUL             reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    DIV             reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    REM             reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    EQUAL           reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    GREAT           reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    LESS            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    ASSIGN          reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    OPENBR          reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    SEMICOLON       reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    TOP             reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    RIGHT           reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    LEFT            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    DOWN            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    TESTONCE        reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    TESTREP         reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    ID              reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    INT             reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    MATRIX          reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    OPENSBR         reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    CALL            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    UNOP            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    XRAY            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    SIGNED          reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    UNSIGNED        reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    CELL            reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    CONST           reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    CLOSEBR         reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    COMMA           reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)
    CLOSESBR        reduce using rule 38 (matrixOneMore -> OPENSBR array CLOSESBR .)


state 107

